Gender,Race,Parental_Level_of_Education,Lunch,Test_Preparation,Math_Score,Reading_Score,Writing_Score
Female,Group B,Bachelors Degree,Free/Reduced,Not Completed,75,85,82
Female,Group D,Bachelors Degree,Standard,Not Completed,78,82,79
Female,Group D,High School,Standard,Not Completed,51,63,61
Female,Group C,College,Standard,Not Completed,55,69,65
Female,Group C,Bachelors Degree,Standard,Completed,79,92,89
Male,Group B,Associate Degree,Standard,Completed,91,89,92
Female,Group C,College,Standard,Completed,88,93,93
Male,Group D,High School,Free/Reduced,Not Completed,63,57,56
Male,Group E,College,Standard,Not Completed,83,80,73
Female,Group B,High School,Standard,Not Completed,87,95,86
Male,Group B,High School,Standard,Not Completed,72,68,67
Male,Group D,College,Standard,Completed,65,77,74
Male,Group D,Masters Degree,Standard,Not Completed,82,82,74
Female,Group A,Bachelors Degree,Standard,Not Completed,51,49,51
Male,Group D,Masters Degree,Standard,Not Completed,89,84,82
Male,Group C,High School,Free/Reduced,Completed,53,37,40
Male,Group E,College,Free/Reduced,Completed,87,74,70
Female,Group C,College,Standard,Completed,75,81,84
Male,Group D,Bachelors Degree,Free/Reduced,Completed,74,79,75
Male,Group C,Bachelors Degree,Standard,Not Completed,58,55,48
Male,Group B,High School,Standard,Completed,51,54,41
Male,Group E,High School,Standard,Not Completed,70,55,56
Female,Group C,Associate Degree,Standard,Not Completed,59,66,67
Male,Group D,College,Standard,Completed,71,61,69
Female,Group D,High School,Standard,Not Completed,76,72,71
Female,Group C,College,Free/Reduced,Not Completed,59,62,64
Female,Group E,College,Free/Reduced,Completed,42,55,54
Male,Group A,High School,Standard,Not Completed,57,43,47
Male,Group D,College,Standard,Not Completed,88,73,78
Female,Group C,College,Free/Reduced,Not Completed,22,39,33
Male,Group B,High School,Standard,Not Completed,88,84,75
Male,Group C,Associate Degree,Free/Reduced,Not Completed,73,68,66
Female,Group D,Bachelors Degree,Standard,Completed,68,75,81
Male,Group E,Associate Degree,Free/Reduced,Completed,100,100,93
Male,Group A,High School,Standard,Completed,62,67,69
Male,Group A,Bachelors Degree,Standard,Not Completed,77,67,68
Female,Group B,Associate Degree,Standard,Completed,59,70,66
Male,Group D,Bachelors Degree,Standard,Not Completed,54,49,47
Male,Group D,High School,Standard,Not Completed,62,67,61
Female,Group C,College,Standard,Completed,70,89,88
Female,Group E,High School,Free/Reduced,Completed,66,74,78
Male,Group B,College,Free/Reduced,Not Completed,60,60,60
Female,Group B,Associate Degree,Standard,Completed,61,86,87
Male,Group D,Associate Degree,Free/Reduced,Not Completed,66,62,64
Male,Group B,Associate Degree,Free/Reduced,Completed,82,78,74
Female,Group E,College,Free/Reduced,Completed,75,88,85
Male,Group B,Masters Degree,Free/Reduced,Not Completed,49,53,52
Male,Group C,High School,Standard,Not Completed,52,53,49
Female,Group E,Masters Degree,Standard,Not Completed,81,92,91
Female,Group C,Bachelors Degree,Standard,Completed,96,100,100
Male,Group C,High School,Free/Reduced,Completed,53,51,51
Female,Group B,Masters Degree,Free/Reduced,Completed,58,76,78
Female,Group B,High School,Standard,Completed,68,83,78
Female,Group C,College,Free/Reduced,Completed,67,75,70
Male,Group A,High School,Standard,Completed,72,73,74
Male,Group E,High School,Standard,Not Completed,94,88,78
Female,Group D,College,Standard,Not Completed,79,86,81
Female,Group C,Associate Degree,Standard,Not Completed,63,67,70
Female,Group C,Bachelors Degree,Free/Reduced,Completed,43,51,54
Female,Group C,Masters Degree,Standard,Completed,81,91,87
Female,Group B,High School,Free/Reduced,Completed,46,54,58
Female,Group C,Associate Degree,Standard,Completed,71,77,77
Female,Group B,Masters Degree,Free/Reduced,Completed,52,70,62
Female,Group D,High School,Standard,Completed,97,100,100
Male,Group C,Masters Degree,Free/Reduced,Completed,62,68,75
Female,Group C,College,Free/Reduced,Not Completed,46,64,66
Female,Group E,High School,Standard,Not Completed,50,50,47
Female,Group D,Associate Degree,Standard,Not Completed,65,69,70
Male,Group C,High School,Free/Reduced,Completed,45,52,49
Male,Group C,Associate Degree,Free/Reduced,Completed,65,67,65
Male,Group E,High School,Standard,Not Completed,80,76,65
Male,Group D,High School,Standard,Completed,62,66,68
Male,Group B,High School,Free/Reduced,Not Completed,48,52,45
Female,Group C,Bachelors Degree,Standard,Not Completed,77,88,87
Female,Group E,Associate Degree,Standard,Not Completed,66,65,69
Male,Group D,College,Standard,Completed,76,83,79
Female,Group B,High School,Standard,Not Completed,62,64,66
Male,Group D,College,Standard,Completed,77,62,62
Female,Group C,Masters Degree,Standard,Completed,69,84,85
Male,Group D,Associate Degree,Standard,Not Completed,61,55,52
Male,Group C,High School,Free/Reduced,Completed,59,69,65
Male,Group E,High School,Free/Reduced,Not Completed,55,56,51
Female,Group B,College,Free/Reduced,Not Completed,45,53,55
Female,Group B,Bachelors Degree,Free/Reduced,Not Completed,78,79,76
Female,Group C,Associate Degree,Standard,Completed,67,84,86
Female,Group D,College,Free/Reduced,Not Completed,65,81,77
Male,Group C,Associate Degree,Standard,Not Completed,69,77,69
Female,Group B,Associate Degree,Standard,Not Completed,57,69,68
Male,Group C,College,Standard,Not Completed,59,41,42
Male,Group D,High School,Standard,Completed,74,71,78
Male,Group E,Bachelors Degree,Standard,Not Completed,82,62,62
Male,Group E,High School,Standard,Completed,81,80,76
Female,Group B,College,Free/Reduced,Not Completed,74,81,76
Female,Group B,College,Free/Reduced,Not Completed,58,61,66
Male,Group D,High School,Free/Reduced,Completed,80,79,79
Male,Group C,College,Free/Reduced,Not Completed,35,28,27
Female,Group C,High School,Free/Reduced,Not Completed,42,62,60
Male,Group C,Associate Degree,Free/Reduced,Completed,60,51,56
Male,Group E,High School,Standard,Completed,87,91,81
Male,Group B,High School,Standard,Completed,84,83,75
Female,Group E,Associate Degree,Free/Reduced,Completed,83,86,88
Female,Group C,High School,Free/Reduced,Not Completed,34,42,39
Male,Group B,High School,Free/Reduced,Not Completed,66,77,70
Male,Group B,High School,Standard,Completed,61,56,56
Female,Group D,High School,Standard,Completed,56,68,74
Male,Group B,Associate Degree,Standard,Not Completed,87,85,73
Female,Group C,High School,Free/Reduced,Not Completed,55,65,62
Male,Group D,High School,Standard,Not Completed,86,80,75
Female,Group B,Associate Degree,Standard,Completed,52,66,73
Female,Group E,Masters Degree,Free/Reduced,Not Completed,45,56,54
Female,Group C,College,Standard,Not Completed,72,72,71
Male,Group D,High School,Standard,Not Completed,57,50,54
Male,Group A,High School,Free/Reduced,Not Completed,68,72,64
Female,Group C,College,Standard,Completed,88,95,94
Male,Group D,College,Standard,Not Completed,76,64,66
Male,Group C,Associate Degree,Standard,Not Completed,46,43,42
Female,Group B,Bachelors Degree,Standard,Not Completed,67,86,83
Male,Group E,High School,Standard,Not Completed,92,87,78
Male,Group C,Bachelors Degree,Standard,Completed,83,82,84
Male,Group D,Associate Degree,Standard,Not Completed,80,75,77
Male,Group D,Bachelors Degree,Free/Reduced,Not Completed,63,66,67
Female,Group D,High School,Standard,Completed,64,60,74
Male,Group B,College,Standard,Not Completed,54,52,51
Male,Group C,Associate Degree,Standard,Not Completed,84,80,80
Male,Group D,High School,Free/Reduced,Completed,73,68,66
Female,Group E,Bachelors Degree,Standard,Not Completed,80,83,83
Female,Group D,High School,Standard,Not Completed,56,52,55
Male,Group E,College,Standard,Not Completed,59,51,43
Male,Group D,High School,Standard,Not Completed,75,74,69
Male,Group C,Associate Degree,Standard,Not Completed,85,76,71
Male,Group E,Associate Degree,Standard,Not Completed,89,76,74
Female,Group B,High School,Standard,Completed,58,70,68
Female,Group B,High School,Standard,Not Completed,65,64,62
Male,Group C,High School,Standard,Not Completed,68,60,53
Male,Group A,High School,Standard,Completed,47,49,49
Female,Group D,College,Free/Reduced,Not Completed,71,83,83
Female,Group B,High School,Standard,Completed,60,70,70
Male,Group D,Masters Degree,Standard,Not Completed,80,80,72
Male,Group D,High School,Standard,Not Completed,54,52,52
Female,Group E,College,Standard,Not Completed,62,73,70
Female,Group C,Associate Degree,Free/Reduced,Not Completed,64,73,68
Male,Group C,Associate Degree,Standard,Completed,78,77,77
Female,Group B,College,Standard,Not Completed,70,75,78
Female,Group C,Masters Degree,Free/Reduced,Completed,65,81,81
Female,Group C,High School,Free/Reduced,Completed,64,79,77
Male,Group C,College,Standard,Completed,79,79,78
Female,Group C,High School,Free/Reduced,Not Completed,44,50,51
Female,Group E,High School,Standard,Not Completed,99,93,90
Male,Group D,High School,Standard,Not Completed,76,73,68
Male,Group D,High School,Free/Reduced,Not Completed,59,42,41
Female,Group C,Bachelors Degree,Standard,Not Completed,63,75,81
Female,Group D,High School,Standard,Not Completed,69,72,77
Female,Group D,Associate Degree,Standard,Completed,88,92,95
Female,Group E,College,Free/Reduced,Not Completed,71,76,70
Male,Group C,Bachelors Degree,Standard,Not Completed,69,63,61
Male,Group C,College,Standard,Not Completed,58,49,42
Female,Group D,Associate Degree,Free/Reduced,Not Completed,47,53,58
Female,Group D,College,Standard,Not Completed,65,70,71
Male,Group B,College,Standard,Completed,88,85,76
Male,Group C,Bachelors Degree,Standard,Not Completed,83,78,73
Female,Group C,High School,Standard,Completed,85,92,93
Female,Group E,High School,Standard,Completed,59,63,75
Female,Group C,High School,Free/Reduced,Not Completed,65,86,80
Male,Group B,Bachelors Degree,Free/Reduced,Not Completed,73,56,57
Male,Group D,High School,Standard,Not Completed,53,52,42
Male,Group D,High School,Standard,Not Completed,45,48,46
Female,Group D,Bachelors Degree,Free/Reduced,Not Completed,73,79,84
Female,Group D,College,Free/Reduced,Completed,70,78,78
Female,Group B,High School,Standard,Not Completed,37,46,46
Male,Group B,Associate Degree,Standard,Completed,81,82,82
Male,Group E,Associate Degree,Standard,Completed,97,82,88
Female,Group B,High School,Standard,Not Completed,67,89,82
Male,Group B,Bachelors Degree,Free/Reduced,Not Completed,88,75,76
Male,Group E,High School,Standard,Completed,77,76,77
Male,Group C,Associate Degree,Standard,Not Completed,76,70,68
Male,Group D,High School,Standard,Not Completed,86,73,70
Male,Group C,High School,Standard,Completed,63,60,57
Female,Group E,Bachelors Degree,Standard,Not Completed,65,73,75
Male,Group D,High School,Free/Reduced,Completed,78,77,80
Male,Group B,Associate Degree,Free/Reduced,Not Completed,67,62,60
Male,Group A,High School,Standard,Completed,46,41,43
Male,Group E,Associate Degree,Standard,Completed,71,74,68
Male,Group C,High School,Free/Reduced,Completed,40,46,50
Male,Group D,Associate Degree,Free/Reduced,Not Completed,90,87,75
Male,Group A,College,Free/Reduced,Completed,81,78,81
Male,Group D,High School,Free/Reduced,Not Completed,56,54,52
Female,Group C,Associate Degree,Standard,Completed,67,84,81
Male,Group B,Associate Degree,Standard,Not Completed,80,76,64
Female,Group C,Associate Degree,Standard,Completed,74,75,83
Male,Group A,College,Standard,Not Completed,69,67,69
Male,Group E,College,Standard,Completed,99,87,81
Male,Group C,High School,Standard,Not Completed,51,52,44
Female,Group B,Associate Degree,Free/Reduced,Not Completed,53,71,67
Female,Group D,High School,Free/Reduced,Not Completed,49,57,52
Female,Group B,Associate Degree,Standard,Not Completed,73,76,80
Male,Group B,Bachelors Degree,Standard,Not Completed,66,60,57
Male,Group D,Bachelors Degree,Standard,Completed,67,61,68
Female,Group C,Associate Degree,Free/Reduced,Completed,68,67,69
Female,Group C,Bachelors Degree,Standard,Completed,59,64,75
Male,Group C,High School,Standard,Not Completed,71,66,65
Female,Group D,Masters Degree,Standard,Completed,77,82,91
Male,Group C,Associate Degree,Standard,Not Completed,83,72,78
Male,Group B,Bachelors Degree,Standard,Not Completed,63,71,69
Female,Group D,Associate Degree,Free/Reduced,Not Completed,56,65,63
Female,Group C,High School,Free/Reduced,Completed,67,79,84
Female,Group E,High School,Standard,Not Completed,75,86,79
Female,Group C,College,Standard,Not Completed,71,81,80
Female,Group C,High School,Free/Reduced,Not Completed,43,53,53
Female,Group C,High School,Free/Reduced,Not Completed,41,46,43
Female,Group C,College,Standard,Not Completed,82,90,94
Male,Group C,College,Standard,Not Completed,61,61,62
Male,Group A,College,Free/Reduced,Not Completed,28,23,19
Male,Group C,Associate Degree,Standard,Completed,82,75,77
Female,Group B,High School,Standard,Not Completed,41,55,51
Male,Group C,High School,Standard,Not Completed,71,60,61
Male,Group C,Associate Degree,Standard,Not Completed,47,37,35
Male,Group E,Associate Degree,Standard,Completed,62,56,53
Male,Group B,Associate Degree,Standard,Not Completed,90,78,81
Female,Group C,Bachelors Degree,Standard,Not Completed,83,93,95
Female,Group B,College,Free/Reduced,Not Completed,61,68,66
Male,Group D,High School,Standard,Completed,76,70,69
Male,Group C,Associate Degree,Standard,Not Completed,49,51,43
Female,Group B,High School,Free/Reduced,Not Completed,24,38,27
Female,Group D,High School,Free/Reduced,Completed,35,55,60
Male,Group C,High School,Free/Reduced,Not Completed,58,61,52
Female,Group C,High School,Standard,Not Completed,61,73,63
Female,Group B,High School,Standard,Completed,69,76,74
Male,Group D,Associate Degree,Standard,Completed,67,72,67
Male,Group D,College,Standard,Not Completed,79,73,67
Female,Group C,High School,Standard,Not Completed,72,80,75
Male,Group B,College,Standard,Not Completed,62,61,57
Female,Group C,Bachelors Degree,Standard,Completed,77,94,95
Male,Group D,High School,Free/Reduced,Not Completed,75,74,66
Male,Group E,Associate Degree,Standard,Not Completed,87,74,76
Female,Group B,Bachelors Degree,Standard,Not Completed,52,65,69
Male,Group E,College,Standard,Not Completed,66,57,52
Female,Group C,College,Standard,Completed,63,78,80
Female,Group C,Associate Degree,Standard,Not Completed,46,58,57
Female,Group C,College,Standard,Not Completed,59,71,70
Female,Group B,Bachelors Degree,Standard,Not Completed,61,72,70
Male,Group A,Associate Degree,Standard,Not Completed,63,61,61
Female,Group C,College,Free/Reduced,Completed,42,66,69
Male,Group D,College,Free/Reduced,Not Completed,59,62,61
Female,Group D,College,Standard,Not Completed,80,90,89
Female,Group B,High School,Standard,Not Completed,58,62,59
Male,Group B,High School,Standard,Completed,85,84,78
Female,Group C,College,Standard,Not Completed,52,58,58
Female,Group D,High School,Free/Reduced,Not Completed,27,34,32
Male,Group C,College,Standard,Not Completed,59,60,58
Male,Group A,Bachelors Degree,Free/Reduced,Completed,49,58,60
Male,Group C,High School,Standard,Completed,69,58,53
Male,Group C,Bachelors Degree,Free/Reduced,Not Completed,61,66,61
Female,Group A,High School,Free/Reduced,Not Completed,44,64,58
Female,Group D,High School,Standard,Not Completed,73,84,85
Male,Group E,College,Standard,Not Completed,84,77,71
Female,Group C,College,Free/Reduced,Completed,45,73,70
Male,Group D,High School,Standard,Not Completed,74,74,72
Female,Group D,College,Standard,Completed,82,97,96
Female,Group D,Bachelors Degree,Standard,Not Completed,59,70,73
Male,Group E,Associate Degree,Free/Reduced,Not Completed,46,43,41
Female,Group D,High School,Standard,Not Completed,80,90,82
Female,Group D,Masters Degree,Free/Reduced,Completed,85,95,100
Female,Group A,High School,Standard,Not Completed,71,83,77
Male,Group A,Bachelors Degree,Standard,Not Completed,66,64,62
Female,Group B,Associate Degree,Standard,Not Completed,80,86,83
Male,Group C,Associate Degree,Standard,Completed,87,100,95
Male,Group C,Masters Degree,Free/Reduced,Not Completed,79,81,71
Female,Group E,High School,Free/Reduced,Not Completed,38,49,45
Female,Group A,High School,Free/Reduced,Not Completed,38,43,43
Female,Group E,College,Standard,Not Completed,67,76,75
Female,Group E,Bachelors Degree,Standard,Not Completed,64,73,70
Female,Group C,Associate Degree,Free/Reduced,Not Completed,57,78,67
Female,Group D,High School,Standard,Not Completed,62,64,64
Male,Group D,Masters Degree,Standard,Not Completed,73,70,75
Male,Group E,High School,Free/Reduced,Completed,73,67,59
Female,Group D,College,Standard,Not Completed,77,68,77
Male,Group E,College,Standard,Not Completed,76,67,67
Male,Group C,Associate Degree,Standard,Completed,57,54,56
Female,Group C,High School,Standard,Completed,65,74,77
Male,Group A,High School,Free/Reduced,Not Completed,48,45,41
Female,Group B,High School,Free/Reduced,Not Completed,50,67,63
Female,Group C,Associate Degree,Standard,Not Completed,85,89,95
Male,Group B,High School,Standard,Not Completed,74,63,57
Male,Group D,High School,Standard,Not Completed,60,59,54
Female,Group C,High School,Standard,Completed,59,54,67
Male,Group A,College,Standard,Not Completed,53,43,43
Female,Group A,College,Free/Reduced,Not Completed,49,65,55
Female,Group D,High School,Standard,Completed,88,99,100
Female,Group C,High School,Standard,Not Completed,54,59,62
Female,Group C,High School,Standard,Not Completed,63,73,68
Male,Group B,Associate Degree,Standard,Completed,65,65,63
Female,Group B,Associate Degree,Standard,Not Completed,82,80,77
Female,Group D,High School,Free/Reduced,Completed,52,57,56
Male,Group D,Associate Degree,Standard,Completed,87,84,85
Female,Group D,Masters Degree,Standard,Completed,70,71,74
Male,Group E,College,Standard,Completed,84,83,78
Male,Group D,Associate Degree,Standard,Not Completed,71,66,60
Male,Group B,High School,Standard,Completed,63,67,67
Female,Group C,Bachelors Degree,Free/Reduced,Completed,51,72,79
Male,Group E,High School,Standard,Not Completed,84,73,69
Male,Group C,Bachelors Degree,Standard,Completed,71,74,68
Male,Group C,Associate Degree,Standard,Not Completed,74,73,67
Male,Group D,College,Standard,Not Completed,68,59,62
Male,Group E,High School,Free/Reduced,Completed,57,56,54
Female,Group C,Associate Degree,Free/Reduced,Completed,82,93,93
Female,Group D,High School,Standard,Completed,57,58,64
Female,Group D,Masters Degree,Free/Reduced,Completed,47,58,67
Female,Group A,High School,Standard,Completed,59,85,80
Male,Group B,College,Free/Reduced,Not Completed,41,39,34
Female,Group C,College,Free/Reduced,Not Completed,62,67,62
Male,Group C,Bachelors Degree,Standard,Not Completed,86,83,86
Male,Group C,High School,Free/Reduced,Not Completed,69,71,65
Male,Group A,High School,Free/Reduced,Not Completed,65,59,53
Male,Group C,High School,Free/Reduced,Not Completed,68,63,54
Male,Group C,Associate Degree,Free/Reduced,Not Completed,64,66,59
Female,Group C,High School,Standard,Not Completed,61,72,70
Male,Group C,High School,Standard,Not Completed,61,56,55
Female,Group A,High School,Free/Reduced,Not Completed,47,59,50
Male,Group C,High School,Standard,Not Completed,73,66,66
Male,Group C,College,Free/Reduced,Completed,50,48,53
Male,Group D,Associate Degree,Standard,Not Completed,75,68,64
Male,Group D,Associate Degree,Free/Reduced,Not Completed,75,66,73
Male,Group C,High School,Standard,Not Completed,70,56,51
Male,Group D,High School,Standard,Completed,89,88,82
Female,Group C,College,Standard,Completed,67,81,79
Female,Group D,High School,Standard,Not Completed,78,81,80
Female,Group A,High School,Free/Reduced,Not Completed,59,73,69
Female,Group B,Associate Degree,Standard,Not Completed,73,83,76
Male,Group A,High School,Free/Reduced,Not Completed,79,82,73
Female,Group C,High School,Standard,Completed,67,74,77
Male,Group D,College,Free/Reduced,Not Completed,69,66,60
Male,Group C,High School,Standard,Completed,86,81,80
Male,Group B,High School,Standard,Not Completed,47,46,42
Male,Group B,Associate Degree,Standard,Not Completed,81,73,72
Female,Group C,College,Free/Reduced,Completed,64,85,85
Female,Group E,College,Standard,Not Completed,100,92,97
Female,Group C,Associate Degree,Free/Reduced,Not Completed,65,77,74
Male,Group C,College,Free/Reduced,Not Completed,65,58,49
Female,Group C,Associate Degree,Free/Reduced,Not Completed,53,61,62
Male,Group C,Bachelors Degree,Free/Reduced,Not Completed,37,56,47
Female,Group D,Bachelors Degree,Standard,Not Completed,79,89,89
Male,Group D,Associate Degree,Free/Reduced,Not Completed,53,54,48
Female,Group E,Bachelors Degree,Standard,Not Completed,100,100,100
Male,Group B,High School,Standard,Completed,72,65,68
Male,Group C,Bachelors Degree,Free/Reduced,Not Completed,53,58,55
Male,Group B,College,Free/Reduced,Not Completed,54,54,45
Female,Group E,College,Standard,Not Completed,71,70,76
Female,Group C,College,Free/Reduced,Not Completed,77,90,91
Male,Group A,Bachelors Degree,Standard,Completed,75,58,62
Female,Group C,College,Standard,Not Completed,84,87,91
Female,Group D,Associate Degree,Free/Reduced,Not Completed,26,31,38
Male,Group A,High School,Free/Reduced,Completed,72,67,65
Female,Group A,High School,Free/Reduced,Completed,77,88,85
Male,Group C,College,Standard,Not Completed,91,74,76
Female,Group C,Associate Degree,Standard,Completed,83,85,90
Female,Group C,High School,Standard,Not Completed,63,69,74
Female,Group C,Associate Degree,Standard,Completed,68,86,84
Female,Group D,High School,Standard,Not Completed,59,67,61
Female,Group B,Associate Degree,Standard,Completed,90,90,91
Female,Group D,Bachelors Degree,Standard,Completed,71,76,83
Male,Group E,Bachelors Degree,Standard,Completed,76,62,66
Male,Group D,Associate Degree,Standard,Not Completed,80,68,72
Female,Group D,Masters Degree,Standard,Not Completed,55,64,70
Male,Group E,Associate Degree,Standard,Not Completed,76,71,67
Male,Group B,High School,Standard,Completed,73,71,68
Female,Group D,Associate Degree,Free/Reduced,Not Completed,52,59,56
Male,Group C,College,Free/Reduced,Not Completed,68,68,61
Male,Group A,High School,Standard,Not Completed,59,52,46
Female,Group B,Associate Degree,Standard,Not Completed,49,52,54
Male,Group C,High School,Standard,Not Completed,70,74,71
Male,Group D,College,Free/Reduced,Not Completed,61,47,56
Female,Group C,Associate Degree,Free/Reduced,Not Completed,60,75,74
Male,Group B,High School,Standard,Completed,64,53,57
Male,Group A,Associate Degree,Free/Reduced,Completed,79,82,82
